",,,,,,,,,,,,,",,,,Imagos,,,"Oeufs, larves et pupes",,,,
Numéro,Type,Enfermé ?,Nombre,Cellule radiale (mm),Masse fraiche individuelle (mg),ITD (mm),Masse totale (mg),Masse moyenne (mg),,,
1,Ouvrière ☿,Non,1,3,226,"4,3",,0,,Types,Enfermé
2,Ouvrière ☿,Non,1,3,255,"3,92",,,,Oeuf,Oui
3,Ouvrière ☿,Non,1,3,281,"4,22",,,,Premiers instars,Non
4,Reine ♀,Non,1,5,990,"6,51",,,,Dernier instar pré-défécation,
5,Ouvrière ☿,Non,1,3,304,"4,44",,,,Dernier instar post-défécation,
6,Ouvrière ☿,Non,1,3,255,"4,23",,,,Pupe,
7,Ouvrière ☿,Non,1,3,194,"3,97",,,,Ouvrière ☿,
8,Ouvrière ☿,Non,1,3,296,"4,5",,,,Reine ♀,
9,Ouvrière ☿,Non,1,3,190,"4,88",,,,Mâle ♂,
10,Ouvrière ☿,Non,1,3,340,"5,08",,,,,
11,Ouvrière ☿,Non,1,3,210,"4,18",,,,,
12,Ouvrière ☿,Non,1,3,217,"4,11",,,,,
13,Ouvrière ☿,Non,1,3,277,"4,24",,,,,
14,Ouvrière ☿,Non,1,3,274,"3,97",,,,,
15,Ouvrière ☿,Non,1,3,270,"4,42",,,,,
16,Ouvrière ☿,Non,1,2,181,"3,81",,,,,
17,Ouvrière ☿,Non,1,2,125,"3,29",,,,,
18,Ouvrière ☿,Non,1,3,281,"4,06",,,,,
19,Ouvrière ☿,Non,1,3,274,"4,32",,,,,
20,Ouvrière ☿,Non,1,3,263,"3,79",,,,,
21,Ouvrière ☿,Non,1,3,233,"4,03",,,,,
22,Ouvrière ☿,Non,1,3,265,"4,23",,,,,
23,Ouvrière ☿,Non,1,3,262,"3,63",,,,,
24,Ouvrière ☿,Non,1,3,249,"3,97",,,,,
25,Ouvrière ☿,Non,1,2,241,"3,95",,,,,
26,Ouvrière ☿,Non,1,3,286,"4,18",,,,,
27,Ouvrière ☿,Non,1,3,323,"4,36",,,,,
28,Ouvrière ☿,Non,1,3,273,"4,06",,,,,
29,Ouvrière ☿,Non,1,2,132,"2,98",,,,,
30,Ouvrière ☿,Non,1,2,143,"2,89",,,,,
31,Ouvrière ☿,Non,1,3,275,"3,94",,,,,
32,Ouvrière ☿,Non,1,3,252,"4,37",,,,,
33,Ouvrière ☿,Non,1,3,315,"4,57",,,,,
34,Ouvrière ☿,Non,1,3,251,"3,93",,,,,
35,Ouvrière ☿,Non,1,3,199,"3,77",,,,,
36,Ouvrière ☿,Non,1,3,326,"4,56",,,,,
37,Ouvrière ☿,Non,1,3,308,"4,79",,,,,
38,Ouvrière ☿,Non,1,3,185,"4,05",,,,,
39,Ouvrière ☿,Non,1,3,246,"4,14",,,,,
40,Ouvrière ☿,Non,1,3,314,"4,29",,,,,
41,Ouvrière ☿,Non,1,2,138,"3,26",,,,,
42,Ouvrière ☿,Non,1,2,188,"3,81",,,,,
43,Ouvrière ☿,Non,1,3,296,"4,56",,,,,
44,Ouvrière ☿,Non,1,3,251,"4,44",,,,,
45,Ouvrière ☿,Non,1,3,222,"4,08",,,,,
46,Ouvrière ☿,Non,1,3,241,"4,34",,,,,
47,Ouvrière ☿,Non,1,3,236,"4,58",,,,,
48,Ouvrière ☿,Non,1,3,295,"4,65",,,,,
49,Ouvrière ☿,Non,1,3,205,"4,02",,,,,
50,Ouvrière ☿,Non,1,3,204,"3,84",,,,,
51,Ouvrière ☿,Non,1,3,325,"4,63",,,,,
52,Ouvrière ☿,Non,1,3,305,"4,27",,,,,
53,Ouvrière ☿,Non,1,5,257,"4,01",,,,,
54,Ouvrière ☿,Non,1,2,124,"2,89",,,,,
55,Ouvrière ☿,Non,1,4,270,"4,32",,,,,
56,Ouvrière ☿,Non,1,3,286,"4,51",,,,,
57,Ouvrière ☿,Non,1,4,275,"3,97",,,,,
58,Ouvrière ☿,Non,1,3,188,"4,12",,,,,
59,Ouvrière ☿,Non,1,3,341,"4,47",,,,,
60,Ouvrière ☿,Non,1,3,249,"4,25",,,,,
61,Ouvrière ☿,Non,1,3,347,"4,63",,,,,
62,Ouvrière ☿,Non,1,3,253,"4,45",,,,,
63,Ouvrière ☿,Non,1,3,248,"4,04",,,,,
64,Ouvrière ☿,Non,1,3,176,"3,23",,,,,
65,Ouvrière ☿,Non,1,2,128,"2,89",,,,,
66,Ouvrière ☿,Non,1,3,312,"4,18",,,,,
67,Ouvrière ☿,Non,1,4,295,"4,33",,,,,
68,Ouvrière ☿,Non,1,3,300,"3,85",,,,,
69,Ouvrière ☿,Non,1,3,220,"3,86",,,,,
70,Ouvrière ☿,Non,1,3,212,"4,09",,,,,
71,Ouvrière ☿,Non,1,3,269,"4,21",,,,,
72,Ouvrière ☿,Non,1,3,272,"4,37",,,,,
73,Ouvrière ☿,Non,1,4,323,"4,6",,,,,
74,Ouvrière ☿,Non,1,3,209,"3,93",,,,,
75,Ouvrière ☿,Non,1,3,337,"4,56",,,,,
76,Ouvrière ☿,Non,1,3,221,"3,76",,,,,
77,Ouvrière ☿,Non,1,2,171,"3,54",,,,,
78,Ouvrière ☿,Non,1,2,138,"3,02",,,,,
79,Ouvrière ☿,Non,1,2,210,"3,58",,,,,
80,Ouvrière ☿,Non,1,3,370,"3,99",,,,,
81,Ouvrière ☿,Non,1,3,213,"3,82",,,,,
82,Ouvrière ☿,Non,1,2,172,"3,79",,,,,
83,Ouvrière ☿,Non,1,3,271,"4,22",,,,,
84,Ouvrière ☿,Non,1,3,238,"4,18",,,,,
85,Ouvrière ☿,Non,1,3,320,"4,25",,,,,
86,Ouvrière ☿,Non,1,3,323,"4,7",,,,,
87,Ouvrière ☿,Non,1,3,255,"4,17",,,,,
88,Ouvrière ☿,Non,1,2,174,"3,83",,,,,
89,Ouvrière ☿,Non,1,3,267,"4,08",,,,,
90,Ouvrière ☿,Non,1,3,143,"3,61",,,,,
91,Ouvrière ☿,Non,1,2,123,"3,23",,,,,
92,Ouvrière ☿,Non,1,3,363,"5,12",,,,,
93,Ouvrière ☿,Non,1,3,203,"4,17",,,,,
94,Ouvrière ☿,Non,1,4,232,"4,5",,,,,
95,Ouvrière ☿,Non,1,3,205,"4,31",,,,,
96,Ouvrière ☿,Non,1,2,117,"3,08",,,,,
97,Ouvrière ☿,Non,1,3,254,"4,35",,,,,
98,Ouvrière ☿,Non,1,3,206,"4,73",,,,,
99,Ouvrière ☿,Non,,,,,,,,,
100,Ouvrière ☿,Non,1,3,222,"4,5",,,,,
101,Ouvrière ☿,Non,1,3,249,"3,61",,,,,
102,Ouvrière ☿,Non,1,2,166,"3,29",,,,,
103,Ouvrière ☿,Non,1,3,193,"3,26",,,,,
104,Ouvrière ☿,Non,1,3,220,"3,78",,,,,
105,Ouvrière ☿,Non,1,4,322,"4,64",,,,,
106,Ouvrière ☿,Non,1,2,117,"2,89",,,,,
107,Ouvrière ☿,Non,1,3,226,"3,88",,,,,
108,Ouvrière ☿,Non,1,3,281,"4,11",,,,,
109,Ouvrière ☿,Non,1,4,314,"4,58",,,,,
110,Ouvrière ☿,Non,,3,256,"3,95",,,,,
111,Ouvrière ☿,Non,,4,304,"4,2",,,,,
112,Ouvrière ☿,Non,,3,270,"4,04",,,,,
113,Ouvrière ☿,Non,,3,260,"3,86",,,,,
114,Ouvrière ☿,Non,,3,195,"3,51",,,,,
115,Ouvrière ☿,Non,1,3,270,"3,73",,,,,
116,Ouvrière ☿,Non,1,3,251,"3,48",,,,,
117,Ouvrière ☿,Non,1,3,202,"3,9",,,,,
118,Ouvrière ☿,Non,1,3,193,"3,61",,,,,
119,Ouvrière ☿,Non,1,4,304,"4,18",,,,,
120,Ouvrière ☿,Non,1,3,257,"3,98",,,,,
121,Ouvrière ☿,Non,1,2,161,"3,44",,,,,
122,Ouvrière ☿,Non,1,3,248,"3,63",,,,,
123,Ouvrière ☿,Non,,,,,,,,,
124,Ouvrière ☿,Non,1,3,150,"3,07",,,,,
125,Ouvrière ☿,Non,1,3,358,"4,45",,,,,
126,Ouvrière ☿,Non,1,3,229,"3,75",,,,,
127,Dernier instar post-défécation,Oui,1,,,,314,,,,
128,Dernier instar post-défécation,Oui,1,,,,262,,,,
129,Dernier instar post-défécation,Oui,1,,,,299,,,,
130,Dernier instar post-défécation,Oui,1,,,,194,,,,
131,Dernier instar post-défécation,Oui,1,,,,361,,,,
132,Dernier instar post-défécation,Oui,1,,,,345,,,,
133,Dernier instar post-défécation,Oui,1,,,,270,,,,
134,Dernier instar post-défécation,Oui,1,,,,362,,,,
135,Dernier instar post-défécation,Oui,1,,,,428,,,,
136,Dernier instar post-défécation,Oui,1,,,,228,,,,
137,Dernier instar post-défécation,Oui,,,,,,,,,
138,Dernier instar post-défécation,Oui,,,,,,,,,
139,Pupe,Oui,1,,,,256,,,,
140,Premiers instars,Oui,15,,,,128,,,,
141,Premiers instars,Oui,1,,,,51,,,,
142,Premiers instars,Oui,12,,,,124,,,,
143,Premiers instars,Oui,11,,,,114,,,,
144,Premiers instars,Oui,15,,,,130,,,,
145,Oeuf,Oui,4,,,,0,,,,
146,Oeuf,Oui,4,,,,"5,6",,,,
147,Oeuf,Oui,6,,,,"9,1",,,,
148,Dernier instar post-défécation,Oui,1,,,,369,,,,
149,Dernier instar post-défécation,Oui,1,,,,333,,,,
150,Pupe,Oui,1,,,,353,,,,
151,Oeuf,Oui,4,,,,7,,,,
152,Oeuf,Oui,8,,,,8,,,,
153,Dernier instar post-défécation,Oui,1,,,,380,,,,
154,Pupe,Oui,1,,,,284,,,,
155,Pupe,Oui,1,,,,,,,,
156,Dernier instar post-défécation,Oui,1,,,,221,,,,
157,Pupe,Oui,1,,,,293,,,,
158,Pupe,Oui,1,,,,280,,,,
159,Pupe,Oui,1,,,,298,,,,
160,Pupe,Oui,1,,,,316,,,,
161,Pupe,Oui,1,,,,331,,,,
162,Pupe,Oui,1,,,,298,,,,
163,Ouvrière ☿,Oui,1,3,,"3,08",145,,,,
164,Pupe,Oui,1,,,,254,,,,
165,Pupe,Oui,1,,,,370,,,,
166,Pupe,Oui,1,,,,271,,,,
167,Pupe,Oui,1,,,,402,,,,
168,Pupe,Oui,1,,,,281,,,,
169,Ouvrière ☿,Oui,1,3,,"2,93",169,,,,
170,Dernier instar post-défécation,Oui,1,,,,250,,,,
171,Dernier instar post-défécation,Oui,1,,,,267,,,,
172,Pupe,Oui,1,,,,174,,,,
173,Oeuf,Oui,10,,,,93,,,,
174,Pupe,Oui,1,,,,216,,,,
175,Pupe,Oui,1,,,,281,,,,
176,Pupe,Oui,,,,,289,,,,
177,Pupe,Oui,,,,,318,,,,
178,Pupe,Oui,,,,,237,,,,
179,Pupe,Oui,,,,,295,,,,
180,Pupe,Oui,,,,,221,,,,
181,Pupe,Oui,,,,,217,,,,
182,Pupe,Oui,,,,,310,,,,
183,Pupe,Oui,,,,,347,,,,
184,Pupe,Oui,,,,,269,,,,
185,Oeuf,Oui,8,,,,9,,,,
186,Oeuf,Oui,10,,,,17,,,,
187,Oeuf,Oui,7,,,,10,,,,
188,Oeuf,Oui,12,,,,17,,,,
189,Pupe,Oui,,,,,364,,,,
190,Pupe,Oui,1,,,,368,,,,
191,Pupe,Oui,1,,,,352,,,,
192,Oeuf,Oui,12,,,,,,,,
193,Pupe,Oui,1,,,,198,,,,
194,Dernier instar post-défécation,Oui,1,,,,305,,,,
195,Pupe,Oui,1,,,,286,,,,
196,Dernier instar post-défécation,Oui,1,,,,254,,,,
197,Ouvrière ☿,Oui,1,pas d'ailes,297,,,,,,
198,Pupe,Oui,1,,,,226,,,,
199,Pupe,Oui,1,,,,117,,,,
200,Pupe,Oui,1,,,,333,,,,
201,Pupe,Oui,1,,,,237,,,,
202,Dernier instar post-défécation,Oui,1,,,,110,,,,
203,Ouvrière ☿,Oui,1,2,142,"2,99",,,,,
204,Ouvrière ☿,Oui,1,2,142,"3,36",,,,,
205,Pupe,Oui,1,,,,322,,,,
206,Pupe,Oui,1,,,,264,,,,
207,Pupe,Oui,1,,,,114,,,,
208,Premiers instars,Oui,16,,,,,,,,
209,Pupe,Oui,1,,,,282,,,,
210,Pupe,Oui,1,,,,251,,,,
211,Pupe,Oui,1,,,,281,,,,
212,Pupe,Oui,1,,,,305,,,,
213,Pupe,Oui,1,,,,268,,,,
214,Pupe,Oui,1,,,,253,,,,
215,Pupe,Oui,,,,,327,,,,
216,Premiers instars,Oui,25,,,,,,,,
217,Ouvrière ☿,Oui,1,3,126,,,,,,
218,Ouvrière ☿,Oui,1,3,295,,,,,,
219,Ouvrière ☿,Oui,1,2,113,,,,,,
220,Pupe,Oui,1,,,,317,,,,
221,Pupe,Oui,,,,,,,,,
222,Premiers instars,Oui,20,,,,,,,,
223,Ouvrière ☿,Oui,,,,,,,,,
224,Ouvrière ☿,Oui,,,,,,,,,
225,Ouvrière ☿,Oui,,,,,,,,,
226,Premiers instars,Oui,14,,,,,,,,
227,Premiers instars,Oui,48,,,,,,,,
228,Pupe,Oui,,,,,,,,,
229,Pupe,Oui,,,,,,,,,
230,Premiers instars,Oui,23,,,,,,,,
231,Premiers instars,Oui,21,,,,,,,,
232,Premiers instars,Oui,35,,,,,,,,
233,,Oui,,,,,,,,,
234,,Oui,,,,,,,,,
235,,Oui,,,,,,,,,
236,,Oui,,,,,,,,,
237,,Oui,,,,,,,,,
238,,Oui,,,,,,,,,
239,,Oui,,,,,,,,,
240,,Oui,,,,,,,,,